Sale_ID,Date,Brand,Shoe_Type,Color,Country,Sales_Channel,Price_USD,Units_Sold,Revenue_USD
S501,2025-08-07,Adidas,Formal,Green,UK,Online,183.6,15,2754.0
S502,2025-11-24,Reebok,Running,Green,India,Online,147.94,14,2071.16
S503,2025-08-19,Reebok,Formal,Black,UAE,Online,98.1,19,1863.9
S504,2025-04-16,Skechers,Running,Grey,USA,Mall,209.03,9,1881.27
S505,2025-04-06,Puma,Casual,Red,USA,Retail Store,180.64,12,2167.68
S506,2025-12-10,New Balance,Boots,Blue,India,Retail Store,65.78,16,1052.48
S507,2025-11-09,New Balance,Running,Blue,France,Retail Store,230.4,13,2995.2
S508,2025-11-13,Skechers,Boots,Blue,India,Mall,210.96,6,1265.76
S509,2025-02-13,Puma,Running,White,France,Online,238.96,5,1194.8
S510,2025-04-04,Skechers,Casual,Grey,Germany,Retail Store,189.66,12,2275.92
S511,2025-11-02,New Balance,Formal,Red,UK,Retail Store,164.95,5,824.75
S512,2025-11-22,Skechers,Boots,White,India,Online,122.01,18,2196.18
S513,2025-09-08,Adidas,Casual,Blue,Saudi Arabia,Retail Store,235.2,10,2352.0
S514,2025-11-14,Puma,Running,Red,UK,Online,220.53,2,441.06
S515,2025-07-16,New Balance,Boots,Red,Germany,Mall,39.95,18,719.1
S516,2025-09-09,Skechers,Formal,Red,UK,Online,35.8,14,501.2
S517,2025-10-17,Adidas,Sports,Black,France,Online,112.82,1,112.82
S518,2025-10-03,Adidas,Formal,Grey,UAE,Retail Store,208.32,10,2083.2
S519,2025-10-09,Nike,Sneakers,Black,France,Mall,247.2,17,4202.4
S520,2025-07-07,Nike,Boots,Red,India,Online,63.09,18,1135.62
S521,2025-08-06,Skechers,Boots,White,France,Online,160.71,4,642.84
S522,2025-08-19,Puma,Running,Red,Saudi Arabia,Online,113.8,9,1024.2
S523,2025-05-02,Skechers,Sneakers,Green,France,Mall,243.38,7,1703.66
S524,2025-11-09,Adidas,Sneakers,White,Saudi Arabia,Online,215.27,14,3013.78
S525,2025-04-16,New Balance,Sports,Grey,France,Mall,214.43,2,428.86
S526,2025-10-03,Puma,Boots,Blue,France,Mall,133.11,6,798.66
S527,2025-05-17,Skechers,Running,White,Saudi Arabia,Retail Store,121.26,17,2061.42
S528,2025-01-31,Skechers,Casual,Green,Saudi Arabia,Online,90.15,9,811.35
S529,2025-05-08,Skechers,Sports,White,Saudi Arabia,Mall,42.4,5,212.0
S530,2025-07-21,Adidas,Sneakers,Green,France,Mall,220.24,16,3523.84
S531,2025-08-01,Reebok,Running,Green,Saudi Arabia,Online,208.84,13,2714.92
S532,2025-07-26,Skechers,Sports,Green,France,Retail Store,249.94,17,4248.98
S533,2025-09-07,New Balance,Running,Green,USA,Mall,249.26,11,2741.86
S534,2025-08-23,Nike,Sneakers,Red,UK,Retail Store,152.19,12,1826.28
S535,2025-04-19,Puma,Sports,Blue,France,Mall,199.18,16,3186.88
S536,2025-10-23,New Balance,Formal,Blue,UAE,Online,237.85,5,1189.25
S537,2025-01-24,Skechers,Formal,Black,USA,Online,216.92,4,867.68
S538,2025-08-14,Nike,Formal,White,UAE,Online,84.42,15,1266.3
S539,2025-11-29,Adidas,Sports,Black,UAE,Retail Store,129.12,10,1291.2
S540,2025-05-09,Puma,Boots,Green,UK,Online,58.42,3,175.26
S541,2025-07-22,Skechers,Boots,White,Germany,Mall,239.89,10,2398.9
S542,2025-02-16,Nike,Casual,Red,USA,Online,163.36,4,653.44
S543,2025-10-31,New Balance,Boots,Red,USA,Online,80.3,8,642.4
S544,2025-12-23,Nike,Formal,Green,UK,Retail Store,177.77,11,1955.47
S545,2025-02-06,Reebok,Running,Green,Saudi Arabia,Online,165.99,8,1327.92
S546,2025-02-22,Puma,Sports,White,Germany,Online,108.8,11,1196.8
S547,2025-11-25,Nike,Sneakers,Grey,USA,Mall,54.98,5,274.9
S548,2025-11-29,Reebok,Sports,Green,UK,Mall,177.75,6,1066.5
S549,2025-03-19,New Balance,Boots,Red,Saudi Arabia,Online,144.47,14,2022.58
S550,2025-02-14,Adidas,Running,Grey,UAE,Retail Store,199.91,4,799.64
S551,2025-06-29,Puma,Casual,White,France,Mall,144.44,14,2022.16
S552,2025-02-13,New Balance,Sneakers,Grey,UAE,Mall,217.48,8,1739.84
S553,2025-05-26,Skechers,Sports,White,India,Mall,151.42,1,151.42
S554,2025-09-18,Skechers,Formal,Blue,UAE,Online,153.41,7,1073.87
S555,2025-05-03,Reebok,Running,White,Germany,Mall,222.86,16,3565.76
S556,2025-11-01,New Balance,Running,Blue,France,Online,118.77,3,356.31
S557,2025-07-18,Reebok,Sports,Grey,UAE,Online,59.48,19,1130.12
S558,2025-08-30,Nike,Sneakers,Black,USA,Retail Store,36.33,3,108.99
S559,2025-04-21,Nike,Formal,Grey,France,Mall,196.13,2,392.26
S560,2025-12-31,Reebok,Formal,Green,Germany,Online,166.47,17,2829.99
S561,2025-11-24,New Balance,Sneakers,White,France,Online,184.9,18,3328.2
S562,2025-06-08,New Balance,Casual,White,India,Retail Store,76.85,3,230.55
S563,2025-07-20,Skechers,Boots,Green,UAE,Online,60.0,19,1140.0
S564,2025-06-08,Skechers,Casual,Black,UK,Online,33.2,14,464.8
S565,2025-08-11,Reebok,Sneakers,Grey,USA,Retail Store,107.13,4,428.52
S566,2025-12-08,Nike,Running,Green,UK,Mall,159.78,6,958.68
S567,2025-01-06,Reebok,Sports,Grey,India,Mall,116.29,6,697.74
S568,2025-05-13,Puma,Casual,Green,Saudi Arabia,Retail Store,126.24,6,757.44
S569,2025-03-02,Puma,Formal,Blue,India,Online,228.91,1,228.91
S570,2025-05-15,Skechers,Running,Red,Germany,Mall,106.62,19,2025.78
S571,2025-07-04,Reebok,Sneakers,White,France,Online,143.08,2,286.16
S572,2025-05-11,New Balance,Boots,Green,USA,Online,202.4,4,809.6
S573,2025-09-18,Nike,Running,White,USA,Retail Store,117.24,1,117.24
S574,2025-07-06,Adidas,Casual,Black,India,Mall,166.86,13,2169.18
S575,2025-12-02,Adidas,Sports,White,Germany,Mall,219.72,14,3076.08
S576,2025-06-13,Nike,Sneakers,Blue,USA,Mall,238.89,9,2150.01
S577,2025-12-11,Adidas,Casual,Grey,USA,Retail Store,62.36,2,124.72
S578,2025-02-05,Puma,Sports,Blue,USA,Mall,233.85,15,3507.75
S579,2025-08-22,Puma,Casual,Blue,India,Retail Store,138.27,1,138.27
S580,2025-11-15,Reebok,Sports,Grey,Germany,Online,86.81,8,694.48
S581,2025-10-07,Adidas,Running,Red,USA,Online,131.01,8,1048.08
S582,2025-10-05,Skechers,Boots,Black,France,Online,245.61,12,2947.32
S583,2025-12-03,Skechers,Boots,Blue,USA,Online,138.38,13,1798.94
S584,2025-09-29,Reebok,Formal,Black,UK,Mall,102.33,8,818.64
S585,2025-05-24,Nike,Casual,Grey,Germany,Mall,169.35,3,508.05
S586,2025-07-10,Skechers,Running,Grey,USA,Mall,82.83,15,1242.45
S587,2025-03-10,Nike,Sneakers,Grey,USA,Retail Store,46.69,13,606.97
S588,2025-12-06,Adidas,Sports,Blue,Saudi Arabia,Retail Store,58.35,5,291.75
S589,2025-07-21,Puma,Formal,Blue,UK,Online,58.17,11,639.87
S590,2025-04-14,New Balance,Running,White,USA,Online,63.42,5,317.1
S591,2025-08-19,Puma,Formal,Black,India,Retail Store,60.54,15,908.1
S592,2025-04-17,Puma,Formal,Blue,Saudi Arabia,Online,170.99,15,2564.85
S593,2025-02-16,Skechers,Sports,Green,UAE,Mall,70.01,6,420.06
S594,2025-01-21,Puma,Casual,Black,UAE,Online,106.05,7,742.35
S595,2025-07-02,New Balance,Running,Green,France,Retail Store,227.29,13,2954.77
S596,2025-03-31,Reebok,Formal,Grey,UAE,Mall,134.27,1,134.27
S597,2025-05-08,Reebok,Running,White,USA,Online,176.86,4,707.44
S598,2025-02-01,Adidas,Casual,Red,France,Mall,67.91,8,543.28
S599,2025-11-19,New Balance,Sneakers,Blue,Saudi Arabia,Online,72.3,3,216.9
S600,2025-01-12,Adidas,Boots,Red,Saudi Arabia,Online,38.99,3,116.97
S601,2025-02-17,Nike,Running,Red,USA,Online,67.17,11,738.87
S602,2025-10-21,Skechers,Formal,Red,USA,Retail Store,91.29,14,1278.06
S603,2025-12-16,Adidas,Sports,White,UK,Retail Store,68.94,14,965.16
S604,2025-05-24,Adidas,Running,Grey,India,Mall,49.51,15,742.65
S605,2025-05-06,Reebok,Formal,Grey,Germany,Online,56.54,10,565.4
S606,2025-02-14,Reebok,Casual,Red,UK,Mall,131.37,9,1182.33
S607,2025-09-27,Skechers,Sneakers,Black,Germany,Mall,75.39,8,603.12
S608,2025-07-03,New Balance,Formal,Blue,India,Mall,110.14,16,1762.24
S609,2025-06-14,Puma,Casual,Black,France,Mall,140.75,13,1829.75
S610,2025-04-23,Puma,Running,Red,India,Retail Store,181.89,1,181.89
S611,2025-10-27,Adidas,Running,White,UAE,Online,38.65,8,309.2
S612,2025-05-17,Skechers,Running,White,India,Retail Store,205.87,18,3705.66
S613,2025-07-01,Adidas,Casual,Grey,France,Mall,168.14,6,1008.84
S614,2025-12-24,New Balance,Running,Green,UAE,Retail Store,47.99,12,575.88
S615,2025-10-18,Adidas,Sneakers,White,Saudi Arabia,Retail Store,222.19,19,4221.61
S616,2025-10-05,Adidas,Formal,Black,USA,Online,232.59,10,2325.9
S617,2025-04-30,Adidas,Running,Grey,Germany,Online,43.44,20,868.8
S618,2025-06-19,Adidas,Casual,Blue,UAE,Online,90.91,20,1818.2
S619,2025-06-15,Nike,Casual,Grey,UAE,Online,207.36,2,414.72
S620,2025-02-26,Puma,Running,Blue,UAE,Mall,194.62,17,3308.54
S621,2025-07-22,Nike,Sports,Blue,France,Online,70.59,19,1341.21
S622,2025-03-22,Skechers,Formal,Green,France,Online,76.06,14,1064.84
S623,2025-12-29,Skechers,Sneakers,Blue,UK,Mall,111.5,18,2007.0
S624,2025-10-29,Reebok,Sports,Green,UAE,Retail Store,136.6,6,819.6
S625,2025-03-07,Skechers,Running,Green,India,Retail Store,166.02,6,996.12
S626,2025-10-18,Adidas,Sneakers,Blue,Saudi Arabia,Mall,111.16,2,222.32
S627,2025-04-24,Nike,Formal,White,France,Mall,131.76,19,2503.44
S628,2025-02-09,Puma,Sports,White,UAE,Online,194.44,8,1555.52
S629,2025-12-29,Reebok,Running,Blue,UK,Online,38.07,11,418.77
S630,2025-12-21,Puma,Sports,Black,UAE,Online,85.54,3,256.62
S631,2025-01-25,Reebok,Boots,Red,UK,Retail Store,186.94,13,2430.22
S632,2025-09-10,Puma,Sneakers,Red,USA,Retail Store,226.95,13,2950.35
S633,2025-10-23,Adidas,Formal,Black,Saudi Arabia,Online,142.57,8,1140.56
S634,2025-05-31,Puma,Sports,Black,USA,Retail Store,147.06,1,147.06
S635,2025-03-29,Adidas,Boots,Black,India,Online,53.58,13,696.54
S636,2025-06-23,New Balance,Formal,Green,USA,Retail Store,128.43,20,2568.6
S637,2025-12-01,New Balance,Formal,White,USA,Online,147.18,6,883.08
S638,2025-06-19,Adidas,Formal,Green,India,Mall,83.34,7,583.38
S639,2025-10-04,Skechers,Sports,Blue,UK,Online,89.23,9,803.07
S640,2025-01-26,New Balance,Sneakers,Red,UK,Online,113.0,13,1469.0
S641,2025-07-04,Reebok,Running,Blue,Saudi Arabia,Mall,34.42,1,34.42
S642,2025-11-17,Reebok,Casual,Black,USA,Online,100.86,20,2017.2
S643,2025-03-29,Nike,Formal,Black,France,Retail Store,76.52,10,765.2
S644,2025-08-30,Skechers,Sports,Black,UAE,Mall,102.05,16,1632.8
S645,2025-07-18,Puma,Formal,Blue,UK,Retail Store,56.35,6,338.1
S646,2025-01-23,Reebok,Formal,Blue,UK,Retail Store,225.92,9,2033.28
S647,2025-10-16,Adidas,Boots,Green,USA,Online,160.59,2,321.18
S648,2025-12-09,New Balance,Formal,Grey,UK,Mall,179.4,12,2152.8
S649,2025-02-01,New Balance,Formal,Grey,UAE,Retail Store,203.62,13,2647.06
S650,2025-10-21,Reebok,Sports,Black,Germany,Mall,139.66,8,1117.28
S651,2025-01-18,New Balance,Sneakers,Grey,UAE,Mall,49.12,17,835.04
S652,2025-03-17,Reebok,Casual,White,UK,Online,148.16,4,592.64
S653,2025-03-06,Reebok,Running,Green,Germany,Online,159.11,2,318.22
S654,2025-11-18,New Balance,Sports,Blue,UAE,Online,194.0,5,970.0
S655,2025-02-14,New Balance,Formal,Grey,France,Retail Store,124.97,13,1624.61
S656,2025-09-24,Nike,Boots,Grey,India,Mall,58.07,15,871.05
S657,2025-08-03,Reebok,Casual,White,India,Mall,92.43,4,369.72
S658,2025-10-26,Nike,Sneakers,Black,Saudi Arabia,Retail Store,109.88,4,439.52
S659,2025-10-02,Reebok,Sports,Red,UAE,Retail Store,172.1,12,2065.2
S660,2025-10-20,Reebok,Running,White,France,Retail Store,155.57,20,3111.4
S661,2025-03-15,New Balance,Boots,Green,Germany,Online,108.34,20,2166.8
S662,2025-07-22,Skechers,Casual,Black,UAE,Retail Store,247.03,11,2717.33
S663,2025-05-18,Nike,Sports,Blue,France,Retail Store,163.27,12,1959.24
S664,2025-09-09,Adidas,Casual,Blue,UAE,Retail Store,82.19,4,328.76
S665,2025-06-14,Skechers,Formal,Grey,UAE,Online,52.39,9,471.51
S666,2025-04-07,Adidas,Formal,Green,Germany,Mall,63.63,15,954.45
S667,2025-07-11,New Balance,Casual,Black,France,Mall,84.11,2,168.22
S668,2025-09-17,Adidas,Sneakers,Grey,USA,Online,65.35,13,849.55
S669,2025-04-09,Nike,Casual,Black,Germany,Online,71.04,7,497.28
S670,2025-07-04,Puma,Sports,Red,India,Retail Store,92.72,7,649.04
S671,2025-11-22,Skechers,Running,White,France,Retail Store,68.14,4,272.56
S672,2025-11-01,Adidas,Formal,Grey,India,Retail Store,227.29,15,3409.35
S673,2025-06-26,Puma,Boots,Green,USA,Retail Store,47.65,6,285.9
S674,2025-01-15,Nike,Casual,Grey,Saudi Arabia,Online,145.39,13,1890.07
S675,2025-04-24,Skechers,Casual,Blue,UAE,Retail Store,120.29,8,962.32
S676,2025-09-20,Skechers,Running,Red,UK,Mall,246.12,1,246.12
S677,2025-03-30,Nike,Casual,Blue,India,Retail Store,54.65,20,1093.0
S678,2025-12-31,Reebok,Formal,Blue,Germany,Retail Store,117.53,9,1057.77
S679,2025-04-22,Puma,Boots,Grey,Saudi Arabia,Mall,243.28,15,3649.2
S680,2025-07-23,Nike,Running,Grey,UAE,Retail Store,220.41,19,4187.79
S681,2025-10-15,New Balance,Sports,Blue,UAE,Online,209.76,20,4195.2
S682,2025-09-04,Puma,Sports,Green,France,Retail Store,86.74,3,260.22
S683,2025-05-14,Adidas,Casual,Grey,Saudi Arabia,Online,67.6,10,676.0
S684,2025-01-30,Reebok,Boots,Blue,UAE,Online,177.1,20,3542.0
S685,2025-01-14,Puma,Sports,Red,Germany,Retail Store,234.46,16,3751.36
S686,2025-01-19,Skechers,Sneakers,White,France,Mall,152.49,19,2897.31
S687,2025-04-24,Skechers,Formal,Green,France,Mall,155.75,18,2803.5
S688,2025-06-03,Skechers,Sneakers,White,France,Online,91.6,6,549.6
S689,2025-08-30,Skechers,Sports,Green,Saudi Arabia,Mall,199.29,5,996.45
S690,2025-04-04,Skechers,Running,White,France,Online,71.15,11,782.65
S691,2025-06-07,Puma,Sports,Blue,India,Retail Store,101.21,14,1416.94
S692,2025-08-26,Reebok,Running,Green,India,Mall,123.6,4,494.4
S693,2025-11-14,Reebok,Casual,Grey,USA,Mall,141.67,3,425.01
S694,2025-07-15,Puma,Formal,Black,Saudi Arabia,Online,83.33,17,1416.61
S695,2025-03-12,Puma,Formal,Grey,Germany,Online,55.26,7,386.82
S696,2025-06-11,Nike,Formal,Blue,UAE,Online,164.34,6,986.04
S697,2025-06-10,Nike,Formal,Blue,UK,Online,93.5,2,187.0
S698,2025-10-23,Reebok,Running,White,India,Retail Store,157.87,6,947.22
S699,2025-11-21,Reebok,Formal,Red,Germany,Online,63.96,14,895.44
S700,2025-01-20,Adidas,Boots,Blue,USA,Retail Store,135.85,18,2445.3
S701,2025-09-29,Nike,Boots,Black,UAE,Mall,147.17,7,1030.19
S702,2025-05-08,Skechers,Sports,Blue,UK,Online,41.4,8,331.2
S703,2025-07-16,New Balance,Sports,White,USA,Online,104.05,17,1768.85
S704,2025-06-02,Reebok,Boots,Grey,India,Mall,59.57,10,595.7
S705,2025-06-22,Skechers,Casual,Blue,Germany,Retail Store,43.94,14,615.16
S706,2025-04-07,Reebok,Running,White,UK,Mall,247.79,6,1486.74
S707,2025-03-09,Skechers,Running,Grey,India,Online,100.92,7,706.44
S708,2025-03-05,Skechers,Boots,Black,Germany,Mall,208.17,12,2498.04
S709,2025-05-11,New Balance,Running,Grey,USA,Mall,86.02,18,1548.36
S710,2025-02-25,Nike,Boots,Black,Germany,Retail Store,179.93,1,179.93
S711,2025-07-14,New Balance,Sports,Red,UAE,Online,197.25,4,789.0
S712,2025-04-16,Puma,Formal,Green,USA,Mall,161.04,1,161.04
S713,2025-09-24,New Balance,Sneakers,Green,UK,Retail Store,133.75,9,1203.75
S714,2025-02-23,Skechers,Sneakers,Black,France,Online,120.61,17,2050.37
S715,2025-02-24,Adidas,Sneakers,White,Saudi Arabia,Retail Store,106.75,16,1708.0
S716,2025-09-25,Puma,Boots,Red,France,Online,234.5,7,1641.5
S717,2025-01-21,Reebok,Casual,Green,Germany,Retail Store,212.74,18,3829.32
S718,2025-05-01,Nike,Boots,Black,USA,Mall,242.31,1,242.31
S719,2025-12-09,Adidas,Running,Grey,USA,Mall,57.35,16,917.6
S720,2025-02-21,Skechers,Casual,Red,France,Retail Store,190.79,9,1717.11
S721,2025-08-26,Nike,Casual,Black,Saudi Arabia,Retail Store,236.43,2,472.86
S722,2025-07-04,Reebok,Boots,Black,USA,Online,69.87,11,768.57
S723,2025-01-05,Skechers,Boots,White,France,Retail Store,44.63,5,223.15
S724,2025-08-13,Puma,Boots,Black,France,Retail Store,193.05,20,3861.0
S725,2025-04-04,Reebok,Formal,Red,France,Retail Store,156.38,4,625.52
S726,2025-12-20,Reebok,Boots,White,USA,Online,215.2,16,3443.2
S727,2025-12-23,Adidas,Running,Red,India,Retail Store,60.75,2,121.5
S728,2025-10-19,Adidas,Sneakers,Red,Saudi Arabia,Retail Store,204.96,15,3074.4
S729,2025-11-10,Skechers,Boots,White,Germany,Retail Store,74.36,1,74.36
S730,2025-02-27,Reebok,Running,Black,France,Mall,66.0,14,924.0
S731,2025-06-10,Skechers,Boots,Grey,Saudi Arabia,Mall,66.14,1,66.14
S732,2025-10-23,Adidas,Boots,Blue,India,Mall,209.21,19,3974.99
S733,2025-12-19,Nike,Formal,Green,UAE,Online,176.34,20,3526.8
S734,2025-09-04,Skechers,Boots,Green,Germany,Online,145.07,12,1740.84
S735,2025-10-13,Nike,Running,Green,UK,Mall,108.94,20,2178.8
S736,2025-08-29,Adidas,Running,Red,France,Online,222.98,16,3567.68
S737,2025-06-19,Nike,Sneakers,White,India,Mall,116.34,9,1047.06
S738,2025-07-13,Adidas,Running,Red,Germany,Mall,209.65,13,2725.45
S739,2025-08-18,Reebok,Formal,Blue,USA,Retail Store,126.61,3,379.83
S740,2025-12-01,Nike,Formal,Red,USA,Mall,112.93,1,112.93
S741,2025-10-09,Nike,Sneakers,Grey,UAE,Retail Store,131.79,1,131.79
S742,2025-09-18,Adidas,Boots,Green,Germany,Retail Store,96.3,18,1733.4
S743,2025-07-06,Adidas,Formal,Blue,India,Mall,194.47,2,388.94
S744,2025-11-04,Skechers,Boots,Blue,UAE,Retail Store,140.6,16,2249.6
S745,2025-02-28,Skechers,Casual,Black,France,Retail Store,81.09,4,324.36
S746,2025-11-21,New Balance,Sneakers,Blue,UAE,Online,227.91,10,2279.1
S747,2025-01-24,Reebok,Casual,Green,UAE,Mall,114.46,6,686.76
S748,2025-07-29,Puma,Sneakers,White,UK,Online,149.58,4,598.32
S749,2025-07-21,Reebok,Casual,Green,France,Online,229.42,7,1605.94
S750,2025-08-01,Skechers,Boots,Grey,USA,Retail Store,167.33,2,334.66
S751,2025-08-23,New Balance,Casual,Red,USA,Mall,55.72,19,1058.68
